============ start debug info ============
libhd version 16.0 (ia32)
using /var/lib/hardware
kernel version is 2.6
----- /proc/cmdline -----
  BOOT_IMAGE=/boot/vmlinuz-2.6.32-5-686 root=UUID=18c3b61a-88c9-43a7-9d4e-8aec529903c5 ro quiet
----- /proc/cmdline end -----
debug = 0xff7ffff7
probe = 0x00138fc4aa17fcf9fffe (+memory +pci +isapnp +net +floppy +misc +misc.serial +misc.par +misc.floppy +serial +cpu +bios +monitor +mouse +scsi +usb -usb.mods +modem +modem.usb +parallel +parallel.lp +parallel.zip -isa -isa.isdn +isdn +kbd +prom +sbus +int +braille +braille.alva +braille.fhp +braille.ht -ignx11 +sys -bios.vbe -isapnp.old -isapnp.new -isapnp.mod +braille.baum -manual +fb +pppoe -scan +pcmcia -fork -parallel.imm +s390 -cpuemu -sysfs -s390disks +udev +block +block.cdrom +block.part +edd +edd.mod -bios.ddc -bios.fb -bios.mode +input +block.mods +bios.vesa -cpuemu.debug -scsi.noserial +wlan -bios.crc -hal -bios.vram -bios.acpi -bios.ddc.ports -modules.pata -net.eeprom -x86emu -max -lxrc)
shm: attached segment 1474575 at 0xb7374000
>> hal.1: read hal data
  hal: connected to: :1.61
  hal: libhal_ctx_init: (null): (null)
>> floppy.1: get nvram
>> floppy.2: klog info
>> bios.1: cmdline
>> bios.1.1: apm
>> bios.2: ram
/dev/mem[0x400, 256]: mmap(, 4096,,,, 0x0) ok
/dev/mem[0xc0000, 262144]: mmap(, 262144,,,, 0xc0000) ok
  bios: 1 disks
  bios: 639k low mem
/dev/mem[0x9fc00, 1]: mmap(, 4096,,,, 0x9f000) ok
/dev/mem[0x9fc00, 1024]: mmap(, 4096,,,, 0x9f000) ok
  bios: EBDA 0x00400 bytes at 0x9fc00
>> bios.2: rom
----- SMBIOS Entry Point 0xf0430 - 0xf044e -----
  f0430  5f 53 4d 5f 8a 1f 02 03 f4 00 00 00 00 00 00 00  "_SM_............"
  E: ID_ATA_FEATURE_SET_AAM_CURRENT_VALUE=128
  E: ID_ATA_FEATURE_SET_PUIS=1
  E: ID_ATA_FEATURE_SET_PUIS_ENABLED=0
  E: ID_ATA_FEATURE_SET_APM=1
  E: ID_ATA_FEATURE_SET_APM_ENABLED=0
  E: ID_ATA_DOWNLOAD_MICROCODE=1
  E: ID_ATA_SATA=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN2=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN1=1
  E: ID_WWN=0x5000cca303cf1c4d
  E: ID_WWN_WITH_EXTENSION=0x5000cca303cf1c4d
  E: ID_SCSI_COMPAT=SATA_HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_PATH=pci-0000:00:1f.2-scsi-0:0:0:0
  E: ID_PART_TABLE_TYPE=dos
  E: UDISKS_PRESENTATION_NOPOLICY=0
  E: UDISKS_PARTITION=1
  E: UDISKS_PARTITION_SCHEME=mbr
  E: UDISKS_PARTITION_NUMBER=2
  E: UDISKS_PARTITION_TYPE=0x05
  E: UDISKS_PARTITION_SIZE=1008731136
  E: UDISKS_PARTITION_SLAVE=/sys/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda
  E: UDISKS_PARTITION_OFFSET=38990248960
  E: UDISKS_PARTITION_ALIGNMENT_OFFSET=0
  E: DEVLINKS=/dev/block/8:2 /dev/disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part2 /dev/disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part2 /dev/disk/by-id/wwn-0x5000cca303cf1c4d-part2 /dev/disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part2
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda5
  N: sda5
  S: block/8:5
  S: disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part5
  S: disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part5
  S: disk/by-id/wwn-0x5000cca303cf1c4d-part5
  S: disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part5
  S: disk/by-uuid/0b4599e8-fa28-4f71-b916-dd717701ad76
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda/sda5
  E: MAJOR=8
  E: MINOR=5
  E: DEVNAME=/dev/sda5
  E: DEVTYPE=partition
  E: SUBSYSTEM=block
  E: ID_ATA=1
  E: ID_TYPE=disk
  E: ID_BUS=ata
  E: ID_MODEL=HDS728040PLA320
  E: ID_MODEL_ENC=HDS728040PLA320\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20\x20
  E: ID_REVISION=PF1OA6A3
  E: ID_SERIAL=HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_SERIAL_SHORT=PFDAR0SCS27GPW
  E: ID_ATA_WRITE_CACHE=1
  E: ID_ATA_WRITE_CACHE_ENABLED=1
  E: ID_ATA_FEATURE_SET_HPA=1
  E: ID_ATA_FEATURE_SET_HPA_ENABLED=1
  E: ID_ATA_FEATURE_SET_PM=1
  E: ID_ATA_FEATURE_SET_PM_ENABLED=1
  E: ID_ATA_FEATURE_SET_SECURITY=1
  E: ID_ATA_FEATURE_SET_SECURITY_ENABLED=0
  E: ID_ATA_FEATURE_SET_SECURITY_ERASE_UNIT_MIN=22
  E: ID_ATA_FEATURE_SET_SECURITY_FROZEN=1
  E: ID_ATA_FEATURE_SET_SMART=1
  E: ID_ATA_FEATURE_SET_SMART_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM=1
  E: ID_ATA_FEATURE_SET_AAM_ENABLED=1
  E: ID_ATA_FEATURE_SET_AAM_VENDOR_RECOMMENDED_VALUE=128
  E: ID_ATA_FEATURE_SET_AAM_CURRENT_VALUE=128
  E: ID_ATA_FEATURE_SET_PUIS=1
  E: ID_ATA_FEATURE_SET_PUIS_ENABLED=0
  E: ID_ATA_FEATURE_SET_APM=1
  E: ID_ATA_FEATURE_SET_APM_ENABLED=0
  E: ID_ATA_DOWNLOAD_MICROCODE=1
  E: ID_ATA_SATA=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN2=1
  E: ID_ATA_SATA_SIGNAL_RATE_GEN1=1
  E: ID_WWN=0x5000cca303cf1c4d
  E: ID_WWN_WITH_EXTENSION=0x5000cca303cf1c4d
  E: ID_SCSI_COMPAT=SATA_HDS728040PLA320_PFDAR0SCS27GPW
  E: ID_PATH=pci-0000:00:1f.2-scsi-0:0:0:0
  E: ID_PART_TABLE_TYPE=dos
  E: ID_FS_UUID=0b4599e8-fa28-4f71-b916-dd717701ad76
  E: ID_FS_UUID_ENC=0b4599e8-fa28-4f71-b916-dd717701ad76
  E: ID_FS_VERSION=2
  E: ID_FS_TYPE=swap
  E: ID_FS_USAGE=other
  E: UDISKS_PRESENTATION_NOPOLICY=0
  E: UDISKS_PARTITION=1
  E: UDISKS_PARTITION_SCHEME=mbr
  E: UDISKS_PARTITION_NUMBER=5
  E: UDISKS_PARTITION_TYPE=0x82
  E: UDISKS_PARTITION_SIZE=1008730112
  E: UDISKS_PARTITION_SLAVE=/sys/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/block/sda
  E: UDISKS_PARTITION_OFFSET=38990249984
  E: UDISKS_PARTITION_ALIGNMENT_OFFSET=0
  E: DEVLINKS=/dev/block/8:5 /dev/disk/by-id/scsi-SATA_HDS728040PLA320_PFDAR0SCS27GPW-part5 /dev/disk/by-id/ata-HDS728040PLA320_PFDAR0SCS27GPW-part5 /dev/disk/by-id/wwn-0x5000cca303cf1c4d-part5 /dev/disk/by-path/pci-0000:00:1f.2-scsi-0:0:0:0-part5 /dev/disk/by-uuid/0b4599e8-fa28-4f71-b916-dd717701ad76
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  N: bsg/2:0:0:0
  S: char/253:1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/bsg/2:0:0:0
  E: MAJOR=253
  E: MINOR=1
  E: DEVNAME=/dev/bsg/2:0:0:0
  E: SUBSYSTEM=bsg
  E: DEVLINKS=/dev/char/253:1
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_device/2:0:0:0
  E: SUBSYSTEM=scsi_device
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_disk/2:0:0:0
  E: SUBSYSTEM=scsi_disk
  
  P: /devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  N: sg1
  S: char/21:1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host2/target2:0:0/2:0:0:0/scsi_generic/sg1
  E: MAJOR=21
  E: MINOR=1
  E: DEVNAME=/dev/sg1
  E: SUBSYSTEM=scsi_generic
  E: DEVLINKS=/dev/char/21:1
  
  P: /devices/pci0000:00/0000:00:1f.2/host3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host3
  E: DEVTYPE=scsi_host
  E: SUBSYSTEM=scsi
  
  P: /devices/pci0000:00/0000:00:1f.2/host3/scsi_host/host3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.2/host3/scsi_host/host3
  E: SUBSYSTEM=scsi_host
  
  P: /devices/pci0000:00/0000:00:1f.3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3
  E: DRIVER=i801_smbus
  E: PCI_CLASS=C0500
  E: PCI_ID=8086:27DA
  E: PCI_SUBSYS_ID=1028:01AD
  E: PCI_SLOT_NAME=0000:00:1f.3
  E: MODALIAS=pci:v00008086d000027DAsv00001028sd000001ADbc0Csc05i00
  E: SUBSYSTEM=pci
  
  P: /devices/pci0000:00/0000:00:1f.3/i2c-0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/0000:00:1f.3/i2c-0
  E: SUBSYSTEM=i2c
  
  P: /devices/pci0000:00/pci_bus/0000:00
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pci0000:00/pci_bus/0000:00
  E: SUBSYSTEM=pci_bus
  
  P: /devices/platform/dcdbas
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/dcdbas
  E: DRIVER=dcdbas
  E: MODALIAS=platform:dcdbas
  E: SUBSYSTEM=platform
  
  P: /devices/platform/dock.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/dock.0
  E: MODALIAS=platform:dock
  E: SUBSYSTEM=platform
  
  P: /devices/platform/i8042
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/i8042
  E: DRIVER=i8042
  E: MODALIAS=platform:i8042
  E: SUBSYSTEM=platform
  
  P: /devices/platform/i8042/serio0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/i8042/serio0
  E: DRIVER=atkbd
  E: SERIO_TYPE=06
  E: SERIO_PROTO=00
  E: SERIO_ID=00
  E: SERIO_EXTRA=00
  E: MODALIAS=serio:ty06pr00id00ex00
  E: SUBSYSTEM=serio
  E: DMI_VENDOR=Dell Inc.
  
  P: /devices/platform/i8042/serio0/input/input0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0
  E: PRODUCT=11/1/1/ab41
  E: NAME="AT Translated Set 2 keyboard"
  E: PHYS="isa0060/serio0/input0"
  E: EV==120013
  E: KEY==500f 2902002 8380307c f910f001 feffffdf ffefffff ffffffff ffffffff
  E: MSC==10
  E: LED==7
  E: MODALIAS=input:b0011v0001p0001eAB41-e0,1,4,11,14,k71,72,73,74,75,76,77,79,7A,7B,7C,7D,7E,7F,80,8C,8D,8E,8F,94,98,9B,9C,9D,9E,9F,A2,A3,A4,A5,A6,AC,AD,B7,B8,B9,BF,C1,CD,D4,D7,D9,E0,E1,E2,E3,EC,EE,ram4,l0,1,2,sfw
  E: SUBSYSTEM=input
  
  P: /devices/platform/i8042/serio0/input/input0/event0
  N: input/event0
  S: char/13:64
  S: input/by-path/platform-i8042-serio-0-event-kbd
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/i8042/serio0/input/input0/event0
  E: MAJOR=13
  E: MINOR=64
  E: DEVNAME=/dev/input/event0
  E: SUBSYSTEM=input
  E: ID_INPUT=1
  E: ID_INPUT_KEY=1
  E: ID_INPUT_KEYBOARD=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-i8042-serio-0
  E: XKBMODEL=pc105
  E: XKBLAYOUT=de
  E: XKBVARIANT=nodeadkeys
  E: DEVLINKS=/dev/char/13:64 /dev/input/by-path/platform-i8042-serio-0-event-kbd
  E: DMI_VENDOR=Dell Inc.
  
  P: /devices/platform/pcspkr
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/pcspkr
  E: DRIVER=pcspkr
  E: MODALIAS=platform:pcspkr
  E: SUBSYSTEM=platform
  
  P: /devices/platform/pcspkr/input/input2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/pcspkr/input/input2
  E: PRODUCT=10/1f/1/100
  E: NAME="PC Speaker"
  E: PHYS="isa0061/input0"
  E: EV==40001
  E: SND==6
  E: MODALIAS=input:b0010v001Fp0001e0100-e0,12,kramls1,2,fw
  E: SUBSYSTEM=input
  
  P: /devices/platform/pcspkr/input/input2/event2
  N: input/event2
  S: char/13:66
  S: input/by-path/platform-pcspkr-event-spkr
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/pcspkr/input/input2/event2
  E: MAJOR=13
  E: MINOR=66
  E: DEVNAME=/dev/input/event2
  E: SUBSYSTEM=input
  E: ID_INPUT=1
  E: ID_SERIAL=noserial
  E: ID_PATH=platform-pcspkr
  E: DMI_VENDOR=Dell Inc.
  E: DEVLINKS=/dev/char/13:66 /dev/input/by-path/platform-pcspkr-event-spkr
  
  P: /devices/platform/serial8250
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/serial8250
  E: DRIVER=serial8250
  E: MODALIAS=platform:serial8250
  E: SUBSYSTEM=platform
  
  P: /devices/platform/vesafb.0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/platform/vesafb.0
  E: MODALIAS=platform:vesafb
  E: SUBSYSTEM=platform
  
  P: /devices/pnp0/00:00
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:00
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:01
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:01
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:02
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:02
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:03
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:03
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:04
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:04
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:05
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:05
  E: DRIVER=rtc_cmos
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:05/rtc/rtc0
  N: rtc0
  S: char/254:0
  S: rtc
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:05/rtc/rtc0
  E: MAJOR=254
  E: MINOR=0
  E: DEVNAME=/dev/rtc0
  E: SUBSYSTEM=rtc
  E: DEVLINKS=/dev/char/254:0 /dev/rtc
  
  P: /devices/pnp0/00:06
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:06
  E: DRIVER=i8042 kbd
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:07
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:07
  E: DRIVER=parport_pc
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:07/printer/lp0
  N: lp0
  S: char/6:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:07/printer/lp0
  E: MAJOR=6
  E: MINOR=0
  E: DEVNAME=/dev/lp0
  E: SUBSYSTEM=printer
  E: DEVLINKS=/dev/char/6:0
  
  P: /devices/pnp0/00:08
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:08
  E: DRIVER=serial
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:08/tty/ttyS0
  N: ttyS0
  S: char/4:64
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:08/tty/ttyS0
  E: MAJOR=4
  E: MINOR=64
  E: DEVNAME=/dev/ttyS0
  E: SUBSYSTEM=tty
  E: DEVLINKS=/dev/char/4:64
  
  P: /devices/pnp0/00:09
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:09
  E: DRIVER=serial
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:09/tty/ttyS1
  N: ttyS1
  S: char/4:65
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:09/tty/ttyS1
  E: MAJOR=4
  E: MINOR=65
  E: DEVNAME=/dev/ttyS1
  E: SUBSYSTEM=tty
  E: DEVLINKS=/dev/char/4:65
  
  P: /devices/pnp0/00:0a
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:0a
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/pnp0/00:0b
  E: UDEV_LOG=3
  E: DEVPATH=/devices/pnp0/00:0b
  E: DRIVER=system
  E: SUBSYSTEM=pnp
  
  P: /devices/virtual/bdi/11:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/11:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:1
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:2
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:3
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:4
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:4
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:5
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:5
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:6
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:6
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/7:7
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/7:7
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/8:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/8:0
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/bdi/default
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/bdi/default
  E: SUBSYSTEM=bdi
  
  P: /devices/virtual/block/loop0
  N: loop0
  S: block/7:0
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop0
  E: MAJOR=7
  E: MINOR=0
  E: DEVNAME=/dev/loop0
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:0
  
  P: /devices/virtual/block/loop1
  N: loop1
  S: block/7:1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop1
  E: MAJOR=7
  E: MINOR=1
  E: DEVNAME=/dev/loop1
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:1
  
  P: /devices/virtual/block/loop2
  N: loop2
  S: block/7:2
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop2
  E: MAJOR=7
  E: MINOR=2
  E: DEVNAME=/dev/loop2
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:2
  
  P: /devices/virtual/block/loop3
  N: loop3
  S: block/7:3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop3
  E: MAJOR=7
  E: MINOR=3
  E: DEVNAME=/dev/loop3
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:3
  
  P: /devices/virtual/block/loop4
  N: loop4
  S: block/7:4
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop4
  E: MAJOR=7
  E: MINOR=4
  E: DEVNAME=/dev/loop4
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:4
  
  P: /devices/virtual/block/loop5
  N: loop5
  S: block/7:5
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop5
  E: MAJOR=7
  E: MINOR=5
  E: DEVNAME=/dev/loop5
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:5
  
  P: /devices/virtual/block/loop6
  N: loop6
  S: block/7:6
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop6
  E: MAJOR=7
  E: MINOR=6
  E: DEVNAME=/dev/loop6
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:6
  
  P: /devices/virtual/block/loop7
  N: loop7
  S: block/7:7
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/block/loop7
  E: MAJOR=7
  E: MINOR=7
  E: DEVNAME=/dev/loop7
  E: DEVTYPE=disk
  E: SUBSYSTEM=block
  E: UDISKS_PRESENTATION_NOPOLICY=1
  E: DEVLINKS=/dev/block/7:7
  
  P: /devices/virtual/dmi/id
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/dmi/id
  E: MODALIAS=dmi:bvnDellInc.:bvrA06:bd02/20/2006:svnDellInc.:pnOptiPlexGX520:pvr:rvnDellInc.:rn0RJ290:rvr:cvnDellInc.:ct3:cvr:
  E: SUBSYSTEM=dmi
  
  P: /devices/virtual/graphics/fbcon
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/graphics/fbcon
  E: SUBSYSTEM=graphics
  
  P: /devices/virtual/input/mice
  N: input/mice
  S: char/13:63
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/input/mice
  E: MAJOR=13
  E: MINOR=63
  E: DEVNAME=/dev/input/mice
  E: SUBSYSTEM=input
  E: DEVLINKS=/dev/char/13:63
  
  P: /devices/virtual/mem/full
  N: full
  S: char/1:7
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/full
  E: MAJOR=1
  E: MINOR=7
  E: DEVNAME=/dev/full
  E: DEVMODE=0666
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:7
  
  P: /devices/virtual/mem/kmsg
  N: kmsg
  S: char/1:11
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/kmsg
  E: MAJOR=1
  E: MINOR=11
  E: DEVNAME=/dev/kmsg
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:11
  
  P: /devices/virtual/mem/mem
  N: mem
  S: char/1:1
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/mem
  E: MAJOR=1
  E: MINOR=1
  E: DEVNAME=/dev/mem
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:1
  
  P: /devices/virtual/mem/null
  N: null
  S: char/1:3
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/null
  E: MAJOR=1
  E: MINOR=3
  E: DEVNAME=/dev/null
  E: DEVMODE=0666
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:3
  
  P: /devices/virtual/mem/port
  N: port
  S: char/1:4
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/port
  E: MAJOR=1
  E: MINOR=4
  E: DEVNAME=/dev/port
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:4
  
  P: /devices/virtual/mem/random
  N: random
  S: char/1:8
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/random
  E: MAJOR=1
  E: MINOR=8
  E: DEVNAME=/dev/random
  E: DEVMODE=0666
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:8
  
  P: /devices/virtual/mem/urandom
  N: urandom
  S: char/1:9
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/urandom
  E: MAJOR=1
  E: MINOR=9
  E: DEVNAME=/dev/urandom
  E: DEVMODE=0666
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:9
  
  P: /devices/virtual/mem/zero
  N: zero
  S: char/1:5
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/mem/zero
  E: MAJOR=1
  E: MINOR=5
  E: DEVNAME=/dev/zero
  E: DEVMODE=0666
  E: SUBSYSTEM=mem
  E: DEVLINKS=/dev/char/1:5
  
  P: /devices/virtual/misc/agpgart
  N: agpgart
  S: char/10:175
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/agpgart
  E: MAJOR=10
  E: MINOR=175
  E: DEVNAME=/dev/agpgart
  E: SUBSYSTEM=misc
  E: DEVLINKS=/dev/char/10:175
  
  P: /devices/virtual/misc/cpu_dma_latency
  N: cpu_dma_latency
  S: char/10:62
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/cpu_dma_latency
  E: MAJOR=10
  E: MINOR=62
  E: DEVNAME=/dev/cpu_dma_latency
  E: SUBSYSTEM=misc
  E: DEVLINKS=/dev/char/10:62
  
  P: /devices/virtual/misc/fuse
  N: fuse
  S: char/10:229
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/fuse
  E: MAJOR=10
  E: MINOR=229
  E: DEVNAME=/dev/fuse
  E: SUBSYSTEM=misc
  E: DEVLINKS=/dev/char/10:229
  
  P: /devices/virtual/misc/hpet
  N: hpet
  S: char/10:228
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/hpet
  E: MAJOR=10
  E: MINOR=228
  E: DEVNAME=/dev/hpet
  E: SUBSYSTEM=misc
  E: DEVLINKS=/dev/char/10:228
  
  P: /devices/virtual/misc/mcelog
  N: mcelog
  S: char/10:227
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/mcelog
  E: MAJOR=10
  E: MINOR=227
  E: DEVNAME=/dev/mcelog
  E: SUBSYSTEM=misc
  E: DEVLINKS=/dev/char/10:227
  
  P: /devices/virtual/misc/network_latency
  N: network_latency
  S: char/10:61
  E: UDEV_LOG=3
  E: DEVPATH=/devices/virtual/misc/network_latency
  E: MAJOR=10
  E: MINOR=61
  E: DEVNAME=/dev/network_latency
